_id,name,email,preferences.desired_locations[0],preferences.target_roles[0],preferences.skills[0],preferences.skills[1],preferences.skills[2],preferences.experience_level,preferences.salary_min,preferences.salary_max,created_at,updated_at
69825c91e48da677bdeaeb39,Alex Morgan,[email],Boston,Research Scientist,Experimental Design,Data Analysis,Python,senior,90000,130000,2026-02-03T20:37:37.173Z,
69825c91e48da677bdeaeb3a,Dr. Sophia Ramirez,[email],Chicago,Physician,Patient Care,Diagnostics,Clinical Research,senior,180000,260000,2026-02-03T20:37:37.173Z,
69825c91e48da677bdeaeb3b,Marco Bianchi,[email],New York,Executive Chef,Menu Design,Italian Cuisine,Team Leadership,mid,65000,95000,2026-02-03T20:37:37.173Z,
69825c91e48da677bdeaeb3c,Emily Chen,[email],San Jose,High School Teacher,Curriculum Development,Classroom Management,,mid,60000,90000,2026-02-03T20:37:37.174Z,
69825c91e48da677bdeaeb3d,James O'Connor,[email],Denver,Electrician,Wiring,Troubleshooting,Safety Compliance,senior,70000,110000,2026-02-03T20:37:37.174Z,
69825c91e48da677bdeaeb3e,Lena Fischer,[email],Remote,Graphic Designer,Adobe Illustrator,Brand Design,,junior,50000,75000,2026-02-03T20:37:37.174Z,
69825c91e48da677bdeaeb3f,Daniel Brooks,[email],Atlanta,Marketing Manager,SEO,Campaign Strategy,Analytics,mid,85000,120000,2026-02-03T20:37:37.174Z,
69825c91e48da677bdeaeb40,Aisha Khan,[email],Las Vegas,Hotel Operations Manager,Customer Service,Staff Management,,senior,75000,115000,2026-02-03T20:37:37.174Z,
69825c91e48da677bdeaeb41,Robert Greene,[email],Washington DC,Policy Analyst,Policy Research,Writing,Data Interpretation,mid,80000,120000,2026-02-03T20:37:37.174Z,
69825c91e48da677bdeaeb42,Chris Johnson,[email],Seattle,Cloud Engineer,AWS,Terraform,Python,senior,140000,200000,2026-02-03T20:37:37.174Z,
